Date : 2025-10-30 09:25:19
Directory : c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web
Total : 447 files,  22591 codes, 3818 comments, 2267 blanks, all 28676 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\pages\Internos\catalogo\generales (Files)                                                                                                                             |          1 |        138 |         26 |         14 |        178 |
| src\pages\Internos\catalogo\generales\components                                                                                                                          |          1 |         50 |          0 |          2 |         52 |
| src\pages\Internos\catalogo\generales\models                                                                                                                              |          1 |         25 |          1 |          8 |         34 |
| src\pages\Internos\catalogo\generales\services                                                                                                                            |          1 |         56 |         14 |          6 |         76 |
| src\pages\Internos\catalogo\localidades                                                                                                                                   |         12 |        498 |         54 |         73 |        625 |
| src\pages\Internos\catalogo\localidades (Files)                                                                                                                           |          2 |         59 |          3 |         10 |         72 |
| src\pages\Internos\catalogo\localidades\ciudad                                                                                                                            |          4 |        151 |         18 |         25 |        194 |
| src\pages\Internos\catalogo\localidades\ciudad (Files)                                                                                                                    |          1 |         78 |         18 |         14 |        110 |
| src\pages\Internos\catalogo\localidades\ciudad\adapters                                                                                                                   |          1 |         23 |          0 |          3 |         26 |
| src\pages\Internos\catalogo\localidades\ciudad\models.ts                                                                                                                  |          1 |         11 |          0 |          1 |         12 |
| src\pages\Internos\catalogo\localidades\ciudad\services                                                                                                                   |          1 |         39 |          0 |          7 |         46 |
| src\pages\Internos\catalogo\localidades\pais                                                                                                                              |          5 |        243 |         23 |         30 |        296 |
| src\pages\Internos\catalogo\localidades\pais (Files)                                                                                                                      |          1 |         87 |         11 |          9 |        107 |
| src\pages\Internos\catalogo\localidades\pais\components                                                                                                                   |          1 |         51 |          2 |          7 |         60 |
| src\pages\Internos\catalogo\localidades\pais\models                                                                                                                       |          2 |         57 |          3 |          8 |         68 |
| src\pages\Internos\catalogo\localidades\pais\services                                                                                                                     |          1 |         48 |          7 |          6 |         61 |
| src\pages\Internos\catalogo\localidades\provincia                                                                                                                         |          1 |         45 |         10 |          8 |         63 |
| src\pages\Internos\catalogo\localidades\provincia\services                                                                                                                |          1 |         45 |         10 |          8 |         63 |
| src\pages\Internos\home                                                                                                                                                   |          1 |        117 |         10 |          7 |        134 |
| src\pages\Internos\usuarios                                                                                                                                               |          5 |        332 |         42 |         27 |        401 |
| src\pages\Internos\usuarios (Files)                                                                                                                                       |          1 |         94 |          2 |          9 |        105 |
| src\pages\Internos\usuarios\adapters                                                                                                                                      |          1 |         43 |         18 |          5 |         66 |
| src\pages\Internos\usuarios\components                                                                                                                                    |          1 |        134 |         11 |          3 |        148 |
| src\pages\Internos\usuarios\models                                                                                                                                        |          1 |         20 |          2 |          5 |         27 |
| src\pages\Internos\usuarios\services                                                                                                                                      |          1 |         41 |          9 |          5 |         55 |
| src\pages\cliente                                                                                                                                                         |          9 |        484 |         36 |         56 |        576 |
| src\pages\cliente\citas                                                                                                                                                   |          2 |        133 |          1 |         19 |        153 |
| src\pages\cliente\citas (Files)                                                                                                                                           |          1 |         82 |          1 |         13 |         96 |
| src\pages\cliente\citas\services                                                                                                                                          |          1 |         51 |          0 |          6 |         57 |
| src\pages\cliente\dashboard                                                                                                                                               |          2 |         89 |          1 |          8 |         98 |
| src\pages\cliente\dashboard (Files)                                                                                                                                       |          1 |         22 |          1 |          2 |         25 |
| src\pages\cliente\dashboard\components                                                                                                                                    |          1 |         67 |          0 |          6 |         73 |
| src\pages\cliente\perfil                                                                                                                                                  |          4 |        146 |          2 |         21 |        169 |
| src\pages\cliente\perfil (Files)                                                                                                                                          |          1 |         44 |          2 |         10 |         56 |
| src\pages\cliente\perfil\components                                                                                                                                       |          2 |         97 |          0 |         10 |        107 |
| src\pages\cliente\perfil\services                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| src\pages\cliente\tablero                                                                                                                                                 |          1 |        116 |         32 |          8 |        156 |
| src\pages\nologin                                                                                                                                                         |         16 |        991 |         65 |        131 |      1,187 |
| src\pages\nologin\Login                                                                                                                                                   |          2 |        132 |          4 |         19 |        155 |
| src\pages\nologin\Login (Files)                                                                                                                                           |          1 |        110 |          3 |         14 |        127 |
| src\pages\nologin\Login\models                                                                                                                                            |          1 |         22 |          1 |          5 |         28 |
| src\pages\nologin\calendarioCita                                                                                                                                          |          3 |        201 |         38 |         26 |        265 |
| src\pages\nologin\calendarioCita (Files)                                                                                                                                  |          1 |        103 |          8 |         14 |        125 |
| src\pages\nologin\calendarioCita\components                                                                                                                               |          1 |         92 |         30 |         10 |        132 |
| src\pages\nologin\calendarioCita\services                                                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| src\pages\nologin\confirmarEmail                                                                                                                                          |          2 |        111 |          7 |         11 |        129 |
| src\pages\nologin\confirmarEmail (Files)                                                                                                                                  |          1 |        107 |          7 |          9 |        123 |
| src\pages\nologin\confirmarEmail\services                                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| src\pages\nologin\recuperarContra                                                                                                                                         |          3 |         77 |          0 |         15 |         92 |
| src\pages\nologin\recuperarContra (Files)                                                                                                                                 |          1 |         63 |          0 |         10 |         73 |
| src\pages\nologin\recuperarContra\models                                                                                                                                  |          1 |          7 |          0 |          3 |         10 |
| src\pages\nologin\recuperarContra\services                                                                                                                                |          1 |          7 |          0 |          2 |          9 |
| src\pages\nologin\register                                                                                                                                                |          3 |        352 |         16 |         43 |        411 |
| src\pages\nologin\register (Files)                                                                                                                                        |          2 |        190 |         15 |         31 |        236 |
| src\pages\nologin\register\components                                                                                                                                     |          1 |        162 |          1 |         12 |        175 |
| src\pages\nologin\restablecerContra                                                                                                                                       |          3 |        118 |          0 |         17 |        135 |
| src\pages\nologin\restablecerContra (Files)                                                                                                                               |          1 |         89 |          0 |         13 |        102 |
| src\pages\nologin\restablecerContra\models                                                                                                                                |          1 |         18 |          0 |          2 |         20 |
| src\pages\nologin\restablecerContra\services                                                                                                                              |          1 |         11 |          0 |          2 |         13 |
| src\router                                                                                                                                                                |          4 |        248 |         25 |         34 |        307 |
| src\services                                                                                                                                                              |         11 |        447 |        111 |         46 |        604 |
| src\services (Files)                                                                                                                                                      |          5 |        301 |        107 |         29 |        437 |
| src\services\Cliente                                                                                                                                                      |          2 |         56 |          0 |          8 |         64 |
| src\services\Cliente\Clientes                                                                                                                                             |          2 |         56 |          0 |          8 |         64 |
| src\services\ORDEN                                                                                                                                                        |          1 |         17 |          0 |          2 |         19 |
| src\services\Select                                                                                                                                                       |          3 |         73 |          4 |          7 |         84 |
| src\themes                                                                                                                                                                |          5 |        155 |          6 |         16 |        177 |
| src\types                                                                                                                                                                 |          6 |         81 |          1 |         24 |        106 |
| src\types (Files)                                                                                                                                                         |          5 |         66 |          1 |         23 |         90 |
| src\types\cliente                                                                                                                                                         |          1 |         15 |          0 |          1 |         16 |
| src\utils                                                                                                                                                                 |          2 |         15 |         13 |          7 |         35 |
| src\validation                                                                                                                                                            |          2 |        324 |        135 |         69 |        528 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\README.md                                                                                           | Markdown           |         54 |          0 |         12 |         66 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\eslint.config.js                                                                                    | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\index.html                                                                                          | HTML               |         12 |          1 |          1 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\package.json                                                                                        | JSON               |         47 |          0 |          1 |         48 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\postcss.config.js                                                                                   | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\scripts\gen-openapi-client.mjs                                                                      | JavaScript         |         20 |          0 |          4 |         24 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\App.css                                                                                         | PostCSS            |          0 |         42 |          1 |         43 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\App.tsx                                                                                         | TypeScript JSX     |          5 |          1 |          4 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\adapters\IngresoOrden\componente.ts                                                             | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\adapters\IngresoOrden\mantenimiento.ts                                                          | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\adapters\catalogos.ts                                                                           | TypeScript         |         31 |          0 |          2 |         33 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\adapters\direccion.ts                                                                           | TypeScript         |         32 |          8 |          3 |         43 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\adapters\fecha.ts                                                                               | TypeScript         |         34 |         17 |         13 |         64 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\adapters\filtersToParams.ts                                                                     | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\adapters\localidades\provincias.ts                                                              | TypeScript         |         28 |          0 |          4 |         32 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\adapters\mapper.ts                                                                              | TypeScript         |         30 |         14 |          6 |         50 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\adapters\pagination.ts                                                                          | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\adapters\perfil.ts                                                                              | TypeScript         |        181 |         36 |          9 |        226 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\core\ApiError.ts                                                                            | TypeScript         |         18 |          4 |          4 |         26 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\core\ApiRequestOptions.ts                                                                   | TypeScript         |         13 |          4 |          1 |         18 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\core\ApiResult.ts                                                                           | TypeScript         |          7 |          4 |          1 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\core\CancelablePromise.ts                                                                   | TypeScript         |        108 |          4 |         20 |        132 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\core\OpenAPI.ts                                                                             | TypeScript         |         25 |          4 |          4 |         33 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\core\request.ts                                                                             | TypeScript         |        303 |         13 |         47 |        363 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\index.ts                                                                                    | TypeScript         |        186 |          4 |          3 |        193 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActivoAsociadoOrdenResponse.ts                                                       | TypeScript         |         14 |          4 |          2 |         20 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActivoAsociadoOrdenResponseApiResponse.ts                                            | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActivoCreateUpdateRequest.ts                                                         | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActivoDto.ts                                                                         | TypeScript         |         17 |          4 |          2 |         23 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActivoDtoPagedResponse.ts                                                            | TypeScript         |         10 |          4 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarCatalogoDto.ts                                                             | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarCiudadDto.ts                                                               | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarClienteEmpresaDto.ts                                                       | TypeScript         |         14 |          4 |          2 |         20 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarClienteNaturalDto.ts                                                       | TypeScript         |         11 |          4 |          2 |         17 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarContactoDirectoDto.ts                                                      | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarContactoEmpresaDto.ts                                                      | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarDireccionDto.ts                                                            | TypeScript         |         11 |          4 |          2 |         17 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarEstadoComponenteRequest.ts                                                 | TypeScript         |          5 |          4 |          2 |         11 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarMisDatosRequest.ts                                                         | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarMisDatosResponse.ts                                                        | TypeScript         |         15 |          4 |          2 |         21 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarMisDatosResponseApiResponse.ts                                             | TypeScript         |          8 |          4 |          2 |         14 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarPaisDto.ts                                                                 | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\models\ActualizarParteRequest.ts                                                            | TypeScript         |          7 |          4 |          2 |         13 |
